Symbol,Current Price,Volume 24h (USDT),Open Interest Value (USDT),Price Change 24h (%),MACD,MACD Signal,MACD Histogram,RSI,MA5,MA10,MA20,MA50,Bollinger Upper,Bollinger Middle,Bollinger Lower,Bollinger Position,Volume Ratio,Volume Trend,Prediction,Confidence (%),Timestamp
1000SHIBUSDT,0.00858900,8531315619.00,28779416.25,7.62,0.00003791,0.00003585,0.00000412,65.63,0.00859180,0.00857960,0.00853125,0.00850080,0.00863703,0.00853125,0.00842547,NORMAL,0.0004,-304863.228571,BUY,60.0,2025-12-03T04:00:03.023Z
HBARUSDT,0.14661000,615492503.00,27860087.56,10.51,0.00075769,0.00068662,0.00014214,62.26,0.14651600,0.14623100,0.14524050,0.14446660,0.14754360,0.14524050,0.14293740,NORMAL,0.0016,-113920.830075,BUY,60.0,2025-12-03T04:00:05.621Z
FETUSDT,0.25750000,311364575.00,26883490.41,12.45,0.00043958,0.00034855,0.00018205,52.46,0.25780000,0.25727000,0.25672000,0.25908600,0.25933197,0.25672000,0.25410803,NORMAL,0.4926,-55145.290226,BUY,60.0,2025-12-03T04:00:02.381Z
ARBUSDT,0.21480000,427905480.70,24833769.86,11.06,0.00076369,0.00076922,-0.00001105,60.24,0.21472000,0.21462000,0.21374000,0.21379800,0.21567639,0.21374000,0.21180361,NORMAL,0.0003,-72738.064135,SELL,55.0,2025-12-03T04:00:05.620Z
1000BONKUSDT,0.00980500,8187422986.00,24739225.10,12.03,0.00001328,0.00002933,-0.00003208,46.65,0.00983680,0.00985380,0.00985305,0.00983570,0.00991386,0.00985305,0.00979224,NORMAL,0.0128,-2570902.822556,SELL,55.0,2025-12-03T04:00:03.085Z
币安人生USDT,0.12843000,529368863.00,24456393.58,13.10,0.00234482,0.00214128,0.00040708,59.42,0.12915600,0.12892400,0.12560900,0.12256960,0.13335494,0.12560900,0.11786306,NORMAL,0.6261,213754.709023,BUY,80.0,2025-12-03T04:00:02.429Z
SEIUSDT,0.13940000,547430405.00,24283312.38,14.26,0.00046444,0.00045690,0.00001509,57.19,0.13952000,0.13948000,0.13870500,0.13914400,0.14047980,0.13870500,0.13693020,NORMAL,0.0001,-272080.182707,BUY,60.0,2025-12-03T04:00:04.676Z
TIAUSDT,0.62030000,151534341.00,24170980.81,11.27,0.00036284,0.00045531,-0.00018494,52.28,0.62002000,0.61961000,0.61953000,0.62404600,0.62395949,0.61953000,0.61510051,NORMAL,0.0009,-85152.924812,SELL,55.0,2025-12-03T04:00:02.395Z
ONDOUSDT,0.50540000,107411552.50,23947379.04,9.56,0.00140036,0.00142071,-0.00004071,54.12,0.50646000,0.50628000,0.50438500,0.50543800,0.50951424,0.50438500,0.49925576,NORMAL,0.5707,5401.057519,SELL,75.0,2025-12-03T04:00:01.610Z
STRKUSDT,0.12370000,505529197.70,23946741.12,5.82,-0.00004034,-0.00013680,0.00019293,48.92,0.12400000,0.12396000,0.12333000,0.12499400,0.12495493,0.12333000,0.12170507,NORMAL,0.8488,15881.789774,BUY,80.0,2025-12-03T04:00:03.090Z
FFUSDT,0.11800000,141935490.00,22114297.99,10.05,0.00096146,0.00082503,0.00027286,65.82,0.11826600,0.11735200,0.11656350,0.11516120,0.11881821,0.11656350,0.11430879,NORMAL,0.5963,-18171.622556,BUY,60.0,2025-12-03T04:00:01.608Z
PARTIUSDT,0.14140000,2160561152.00,21997454.11,41.43,0.00033828,-0.00003344,0.00074343,55.12,0.14038600,0.13866600,0.13859600,0.14151220,0.14297647,0.13859600,0.13421553,NORMAL,0.9185,-147766.395489,BUY,60.0,2025-12-03T04:00:02.454Z
OPUSDT,0.31660000,191376896.00,20646199.54,9.85,0.00054676,0.00082004,-0.00054656,49.61,0.31730000,0.31772000,0.31721500,0.31718200,0.31905812,0.31721500,0.31537188,NORMAL,0.0000,-14310.172707,SELL,55.0,2025-12-03T04:00:02.428Z
VIRTUALUSDT,0.97990000,84699836.80,17981827.34,17.68,0.01534309,0.01053729,0.00961160,74.96,0.97206000,0.95749000,0.94001000,0.93049000,0.98369139,0.94001000,0.89632861,NORMAL,0.0066,58623.803609,HOLD,60.0,2025-12-03T04:00:04.874Z
POLUSDT,0.12864000,196595239.00,17517036.92,8.75,-0.00013636,-0.00005168,-0.00016937,40.77,0.12923600,0.12924200,0.12943550,0.13036900,0.13038573,0.12943550,0.12848527,NORMAL,0.6516,-29775.712030,SELL,55.0,2025-12-03T04:00:02.404Z
ZEREBROUSDT,0.03456000,2397405546.00,17314166.81,5.85,0.00051437,0.00057738,-0.00012602,58.25,0.03449200,0.03455000,0.03418000,0.03280840,0.03526414,0.03418000,0.03309586,NORMAL,0.0152,-157595.125564,SELL,55.0,2025-12-03T04:00:05.728Z
LDOUSDT,0.62400000,75154207.00,16640422.54,11.01,0.00268425,0.00273181,-0.00009513,58.22,0.62460000,0.62400000,0.62128500,0.62064200,0.62799776,0.62128500,0.61457224,NORMAL,0.4049,381.757143,SELL,75.0,2025-12-03T04:00:01.615Z
JUPUSDT,0.25100000,115235047.00,16632899.72,6.36,0.00119186,0.00107500,0.00023371,64.47,0.25122000,0.25075000,0.24912000,0.24796800,0.25268573,0.24912000,0.24555427,NORMAL,0.0049,12285.215789,BUY,80.0,2025-12-03T04:00:04.674Z
PIEVERSEUSDT,0.55120000,970360088.00,15754816.91,52.90,0.00514265,0.01298671,-0.01568812,46.74,0.56836000,0.56097000,0.58406000,0.54350800,0.65698929,0.58406000,0.51113071,NORMAL,0.0301,-130148.817293,SELL,55.0,2025-12-03T04:00:03.023Z
METUSDT,0.32830000,81992106.00,14354438.80,8.74,0.00091937,0.00035768,0.00112338,58.22,0.32874000,0.32737000,0.32495000,0.32694600,0.33088110,0.32495000,0.31901890,NORMAL,0.0020,-21174.707519,BUY,60.0,2025-12-03T04:00:03.080Z
TNSRUSDT,0.12360000,927532782.70,12636570.94,7.83,-0.00034474,-0.00039150,0.00009353,49.86,0.12315200,0.12305700,0.12341150,0.12461680,0.12550965,0.12341150,0.12131335,NORMAL,0.5375,-108769.204887,BUY,60.0,2025-12-03T04:00:01.746Z
TURBOUSDT,0.00234880,115038593201.00,12541060.86,28.39,-0.00001938,0.00000115,-0.00004106,34.13,0.00237942,0.00242732,0.00245977,0.00247427,0.00256328,0.00245977,0.00235627,OVERSOLD,0.0041,-20300802.313534,SELL,55.0,2025-12-03T04:00:05.740Z
LIGHTUSDT,1.36650000,64441491.00,12381429.19,22.22,-0.01540068,0.01389319,-0.05858775,41.70,1.36464000,1.39921000,1.49865000,1.38869200,1.71401284,1.49865000,1.28328716,NORMAL,0.0011,-103803.336842,SELL,55.0,2025-12-03T04:00:03.116Z
EIGENUSDT,0.55980000,62876374.70,11335562.92,11.31,0.00226392,0.00330421,-0.00208057,50.96,0.56088000,0.56283000,0.56291500,0.55823400,0.56736844,0.56291500,0.55846156,NORMAL,0.5858,-50780.403910,SELL,55.0,2025-12-03T04:00:03.023Z
TRADOORUSDT,1.56100000,259726844.00,10793876.43,9.78,-0.00091325,-0.00624254,0.01065858,51.58,1.55440000,1.54890000,1.53825000,1.59916000,1.61723576,1.53825000,1.45926424,NORMAL,0.0005,-49159.135338,BUY,60.0,2025-12-03T04:00:04.758Z
HUMAUSDT,0.02773600,336036049.00,10138423.59,6.46,0.00010277,0.00013184,-0.00005813,51.26,0.02772360,0.02791480,0.02770815,0.02753706,0.02827589,0.02770815,0.02714041,NORMAL,0.0131,-10158.811278,SELL,55.0,2025-12-03T04:00:04.673Z
BEATUSDT,0.84810000,102939017.00,10132112.69,12.51,0.00269618,0.00467981,-0.00396727,48.69,0.85062000,0.85529000,0.85581500,0.85950600,0.89632225,0.85581500,0.81530775,NORMAL,0.3902,-13360.274436,SELL,55.0,2025-12-03T04:00:02.635Z
ALGOUSDT,0.14080000,131004488.50,8992495.60,8.64,0.00074701,0.00066491,0.00016420,67.26,0.14094000,0.14055000,0.13969500,0.13912000,0.14167941,0.13969500,0.13771059,NORMAL,0.5949,20610.522406,BUY,80.0,2025-12-03T04:00:04.610Z
ATHUSDT,0.01507000,319105385.00,8986381.30,12.29,0.00018078,0.00012541,0.00011073,66.51,0.01516000,0.01496900,0.01469250,0.01464020,0.01534845,0.01469250,0.01403655,NORMAL,0.0007,133538.878195,BUY,80.0,2025-12-03T04:00:05.907Z
BUSDT,0.21690000,201343831.00,8645447.03,37.28,0.00344041,0.00316989,0.00054105,63.84,0.21652000,0.21459000,0.21094000,0.20634400,0.22003624,0.21094000,0.20184376,NORMAL,0.5815,59016.668421,BUY,80.0,2025-12-03T04:00:01.677Z
BIOUSDT,0.05387000,319048401.00,8640255.45,6.78,0.00019527,0.00015877,0.00007301,58.79,0.05393400,0.05378500,0.05349350,0.05355200,0.05416917,0.05349350,0.05281783,NORMAL,0.0033,21736.800752,BUY,80.0,2025-12-03T04:00:02.428Z
AVNTUSDT,0.34950000,50358095.00,8294906.83,7.77,0.00301492,0.00240895,0.00121194,59.75,0.35136000,0.34981000,0.34538000,0.34397400,0.35583344,0.34538000,0.33492656,NORMAL,0.6369,30971.442857,BUY,80.0,2025-12-03T04:00:03.024Z
GALAUSDT,0.00746000,4628688371.00,8169786.36,10.85,0.00002102,0.00002687,-0.00001169,52.94,0.00747400,0.00748000,0.00745900,0.00745100,0.00751658,0.00745900,0.00740142,NORMAL,0.0749,-493111.733835,SELL,55.0,2025-12-03T04:00:04.658Z
SUPERUSDT,0.26790000,327153222.00,8052047.33,19.12,0.00172801,0.00205207,-0.00064812,51.62,0.26836000,0.26941000,0.26724500,0.26515400,0.27774728,0.26724500,0.25674272,NORMAL,0.0395,-257379.801504,SELL,55.0,2025-12-03T04:00:01.532Z
SUSDT,0.10360000,139727480.00,7774887.60,9.75,0.00024124,0.00030239,-0.00012229,53.29,0.10374000,0.10384000,0.10354000,0.10355200,0.10431305,0.10354000,0.10276695,NORMAL,0.0451,-20717.766165,SELL,55.0,2025-12-03T04:00:02.413Z
VETUSDT,0.01336000,1018270955.00,7696999.76,8.22,0.00003617,0.00003586,0.00000064,58.69,0.01336540,0.01335950,0.01331455,0.01330328,0.01342294,0.01331455,0.01320616,NORMAL,0.0010,-345515.593985,BUY,60.0,2025-12-03T04:00:02.045Z
DYDXUSDT,0.23100000,145112776.70,7646512.13,5.96,0.00053103,0.00036487,0.00033231,56.08,0.23100000,0.23040000,0.22990000,0.23072000,0.23234131,0.22990000,0.22745869,NORMAL,0.5275,27207.060752,BUY,80.0,2025-12-03T04:00:05.622Z
SANDUSDT,0.15255000,72193867.00,7216356.80,8.46,0.00051592,0.00049507,0.00004170,58.89,0.15273600,0.15266600,0.15184900,0.15187200,0.15360066,0.15184900,0.15009734,NORMAL,0.0156,-11619.942857,BUY,60.0,2025-12-03T04:00:01.460Z
PNUTUSDT,0.08932000,310203719.00,6953652.40,10.90,0.00027910,0.00021515,0.00012789,55.77,0.08945400,0.08924000,0.08878050,0.08942680,0.08997243,0.08878050,0.08758857,NORMAL,0.5455,-20839.204511,BUY,60.0,2025-12-03T04:00:02.382Z
XPINUSDT,0.00209900,2115678749.00,6638595.69,7.48,-0.00000010,-0.00000218,0.00000417,52.23,0.00209740,0.00208990,0.00208625,0.00209528,0.00211069,0.00208625,0.00206181,NORMAL,1.1180,963908.951880,BUY,80.0,2025-12-03T04:00:01.607Z
CFXUSDT,0.07491000,134390548.00,6572427.37,6.32,0.00011712,0.00013037,-0.00002650,53.40,0.07482000,0.07488200,0.07459650,0.07478520,0.07529602,0.07459650,0.07389698,NORMAL,0.0015,-34556.436842,SELL,55.0,2025-12-03T04:00:04.642Z
ALLOUSDT,0.15060000,242174285.00,6546488.54,11.31,0.00108265,0.00077696,0.00061138,56.13,0.15084000,0.14985000,0.14833500,0.14808200,0.15328769,0.14833500,0.14338231,NORMAL,0.5092,-9890.109023,BUY,60.0,2025-12-03T04:00:02.396Z
BANANAS31USDT,0.00405300,12760601771.00,6545850.61,13.59,0.00000726,-0.00000551,0.00002552,56.84,0.00404520,0.00401270,0.00398990,0.00408568,0.00408218,0.00398990,0.00389762,NORMAL,0.0015,-832406.660902,BUY,60.0,2025-12-03T04:00:02.473Z
4USDT,0.03017000,843015069.00,6454116.10,9.67,0.00016189,0.00014845,0.00002688,52.62,0.03026200,0.03028700,0.02996550,0.02998960,0.03083387,0.02996550,0.02909713,NORMAL,0.0005,95480.646617,BUY,80.0,2025-12-03T04:00:06.569Z
SKYUSDT,0.05596000,217382249.00,6318346.61,6.79,0.00008575,0.00003697,0.00009755,52.95,0.05598800,0.05598500,0.05566500,0.05601940,0.05643015,0.05566500,0.05489985,NORMAL,0.0063,-38253.483459,BUY,60.0,2025-12-03T04:00:02.428Z
1000CHEEMSUSDT,0.00128510,1736226307.00,6289125.24,7.77,0.00000922,0.00000790,0.00000265,79.55,0.00127672,0.00127326,0.00126346,0.00125070,0.00128601,0.00126346,0.00124091,NORMAL,2.5398,478587.394737,HOLD,60.0,2025-12-03T04:00:01.156Z
WUSDT,0.04299000,336744980.70,6282660.93,6.73,0.00000718,-0.00003403,0.00008242,52.24,0.04299200,0.04294900,0.04281750,0.04326920,0.04319016,0.04281750,0.04244484,NORMAL,0.3435,28239.053383,BUY,80.0,2025-12-03T04:00:03.019Z
CHZUSDT,0.03055000,218499754.00,6248001.85,5.86,0.00010420,0.00010724,-0.00000607,60.07,0.03057400,0.03058500,0.03045050,0.03036660,0.03075562,0.03045050,0.03014538,NORMAL,0.0011,-277327.070677,SELL,55.0,2025-12-03T04:00:02.380Z
1000FLOKIUSDT,0.04774000,473824894.00,6195236.79,10.82,0.00002359,0.00006994,-0.00009270,44.47,0.04790800,0.04796700,0.04796600,0.04814440,0.04821949,0.04796600,0.04771251,NORMAL,0.5550,-10551.121053,SELL,55.0,2025-12-03T04:00:02.392Z
PYTHUSDT,0.07337000,173868985.00,6192853.05,7.80,0.00027304,0.00024431,0.00005744,57.59,0.07350400,0.07345300,0.07295350,0.07305620,0.07402415,0.07295350,0.07188285,NORMAL,0.0285,-10995.860150,BUY,60.0,2025-12-03T04:00:05.619Z
BDXNUSDT,0.04845000,376149017.00,5637089.55,11.71,-0.00020260,-0.00027876,0.00015233,47.88,0.04851400,0.04834200,0.04825650,0.04938860,0.04896554,0.04825650,0.04754746,NORMAL,0.0141,-39379.198496,BUY,60.0,2025-12-03T04:00:04.600Z
ZORAUSDT,0.04757000,793610060.00,5538750.52,6.85,-0.00043728,-0.00042835,-0.00001786,31.76,0.04777400,0.04812100,0.04818400,0.04961940,0.04879893,0.04818400,0.04756907,OVERSOLD,0.0004,-267033.382707,SELL,55.0,2025-12-03T04:00:04.655Z
IOTAUSDT,0.10540000,69564906.90,5466367.10,9.91,0.00036744,0.00030187,0.00013114,55.57,0.10552000,0.10547000,0.10480000,0.10494800,0.10639750,0.10480000,0.10320250,NORMAL,0.7716,21860.421805,BUY,80.0,2025-12-03T04:00:01.615Z
MOODENGUSDT,0.07893000,397304640.00,5464044.43,10.72,0.00048725,0.00042477,0.00012496,56.15,0.07907200,0.07895700,0.07814800,0.07835280,0.07994421,0.07814800,0.07635179,NORMAL,0.0148,-6124.857143,BUY,60.0,2025-12-03T04:00:05.620Z
SPXUSDT,0.72610000,71019263.00,5364737.29,14.47,0.00693499,0.00597771,0.00191456,59.66,0.72934000,0.72819000,0.71561500,0.71353200,0.74219659,0.71561500,0.68903341,NORMAL,0.0008,-5397.272180,BUY,60.0,2025-12-03T04:00:02.432Z
NEIROUSDT,0.00013560,190820549623.00,5279531.48,12.53,0.00000020,0.00000036,-0.00000033,47.62,0.00013596,0.00013615,0.00013602,0.00013652,0.00013687,0.00013602,0.00013516,NORMAL,0.0785,-39747009.151128,SELL,55.0,2025-12-03T04:00:03.027Z
STABLEUSDT,0.03288000,377811539.00,5139587.31,37.23,0.00019869,0.00011863,0.00016013,53.28,0.03299600,0.03257300,0.03242200,0.03272620,0.03362630,0.03242200,0.03121770,NORMAL,0.0007,54436.991729,BUY,80.0,2025-12-03T04:00:02.454Z
USELESSUSDT,0.12130000,286929985.00,5075520.24,20.58,0.00069524,0.00063545,0.00011957,54.03,0.12180000,0.12161000,0.12025000,0.12052600,0.12400526,0.12025000,0.11649474,NORMAL,0.2039,-41372.913534,BUY,60.0,2025-12-03T04:00:02.050Z
ARKMUSDT,0.23610000,72396573.00,4882434.78,13.29,0.00108721,0.00100972,0.00015500,59.46,0.23628000,0.23579000,0.23430000,0.23432400,0.23761904,0.23430000,0.23098096,NORMAL,0.0688,1600.809023,BUY,80.0,2025-12-03T04:00:05.707Z
POPCATUSDT,0.10520000,160533202.00,4833710.88,9.58,0.00034357,0.00033151,0.00002412,50.89,0.10548000,0.10592000,0.10482000,0.10553200,0.10742967,0.10482000,0.10221033,NORMAL,0.0001,43791.613534,BUY,80.0,2025-12-03T04:00:05.693Z
WALUSDT,0.15990000,146114580.00,4721742.01,20.77,0.00034069,0.00065589,-0.00063041,48.63,0.16076000,0.16037000,0.16138000,0.15958200,0.16458287,0.16138000,0.15817713,NORMAL,0.4594,3562.923308,SELL,75.0,2025-12-03T04:00:03.027Z
2ZUSDT,0.12080000,114175003.00,4551577.55,13.81,0.00003690,0.00049506,-0.00091630,45.34,0.12111200,0.12185100,0.12259550,0.12072640,0.12535326,0.12259550,0.11983774,NORMAL,0.0037,-77368.981955,SELL,55.0,2025-12-03T04:00:05.682Z
GRTUSDT,0.04952000,165383244.00,4537813.41,7.00,0.00007783,0.00005783,0.00004000,54.07,0.04957200,0.04955000,0.04935100,0.04954280,0.04978357,0.04935100,0.04891843,NORMAL,0.0024,-38416.721053,BUY,60.0,2025-12-03T04:00:05.619Z
WCTUSDT,0.09360000,67866903.00,4525366.84,6.12,0.00011301,0.00010688,0.00001226,51.29,0.09364000,0.09380000,0.09343500,0.09375600,0.09438637,0.09343500,0.09248363,NORMAL,0.0002,-14031.237594,BUY,60.0,2025-12-03T04:00:03.083Z
FLOWUSDT,0.23100000,55653216.20,4427690.40,7.94,0.00149629,0.00134142,0.00030974,63.69,0.23060000,0.23020000,0.22830000,0.22690000,0.23259418,0.22830000,0.22400582,NORMAL,0.0295,6317.723233,BUY,80.0,2025-12-03T04:00:01.594Z
ACTUSDT,0.02232000,775514536.00,4189180.43,10.66,0.00016435,0.00015009,0.00002851,53.16,0.02213800,0.02233200,0.02199300,0.02197000,0.02350699,0.02199300,0.02047901,NORMAL,0.3625,3147779.245865,BUY,80.0,2025-12-03T04:00:04.674Z
PEOPLEUSDT,0.01018000,1268059477.00,4188429.95,7.72,0.00002002,0.00001200,0.00001605,57.03,0.01017000,0.01014500,0.01011050,0.01017020,0.01021257,0.01011050,0.01000843,NORMAL,0.0000,-211165.721053,BUY,60.0,2025-12-03T04:00:01.618Z
BEAMXUSDT,0.00337500,933236131.00,4148047.68,8.00,0.00000870,0.00000867,0.00000007,55.35,0.00337980,0.00338200,0.00336540,0.00336800,0.00340157,0.00336540,0.00332923,NORMAL,0.0005,-115289.252632,BUY,60.0,2025-12-03T04:00:03.091Z
SOPHUSDT,0.01642100,153088401.00,3817976.67,7.32,-0.00000005,-0.00000299,0.00000588,50.73,0.01642820,0.01640770,0.01640895,0.01648670,0.01652188,0.01640895,0.01629602,NORMAL,0.1514,-29479.706015,BUY,60.0,2025-12-03T04:00:02.392Z
ALTUSDT,0.01412000,642810984.00,3814650.01,12.87,0.00016100,0.00015219,0.00001762,59.99,0.01416000,0.01410500,0.01390800,0.01369080,0.01440710,0.01390800,0.01340890,NORMAL,0.0166,-605011.589474,BUY,60.0,2025-12-03T04:00:02.429Z
ANIMEUSDT,0.00657500,16705734754.00,3788589.66,11.18,0.00004554,0.00004566,-0.00000024,53.98,0.00660360,0.00660680,0.00654395,0.00647338,0.00670884,0.00654395,0.00637906,NORMAL,0.0211,-719873.356391,SELL,55.0,2025-12-03T04:00:04.647Z
SPKUSDT,0.02872000,210518665.00,3752266.59,8.09,0.00006001,0.00002131,0.00007742,59.90,0.02868200,0.02856000,0.02846950,0.02862160,0.02883174,0.02846950,0.02810726,NORMAL,1.0160,46042.967669,BUY,80.0,2025-12-03T04:00:01.594Z
MEMEUSDT,0.00124300,5914482431.00,3733421.04,5.43,0.00000042,0.00000087,-0.00000089,45.63,0.00124640,0.00124840,0.00124520,0.00125326,0.00125505,0.00124520,0.00123535,NORMAL,0.1931,-856849.406015,SELL,55.0,2025-12-03T04:00:03.069Z
EDENUSDT,0.07464000,153437862.00,3709160.54,5.26,0.00023527,0.00020321,0.00006412,55.50,0.07463400,0.07464900,0.07414450,0.07422140,0.07529539,0.07414450,0.07299361,NORMAL,0.0009,-46640.375940,BUY,60.0,2025-12-03T04:00:02.429Z
BOMEUSDT,0.00072110,17700235874.00,3670046.25,10.56,0.00000201,0.00000222,-0.00000041,52.32,0.00072330,0.00072285,0.00072052,0.00072238,0.00072715,0.00072052,0.00071389,NORMAL,0.5259,3556221.322556,SELL,75.0,2025-12-03T04:00:01.616Z
CELOUSDT,0.16800000,64668030.20,3633102.66,8.39,0.00040298,0.00046223,-0.00011851,52.93,0.16800000,0.16810000,0.16765000,0.16742000,0.16910258,0.16765000,0.16619742,NORMAL,0.0000,18765.583459,SELL,75.0,2025-12-03T04:00:04.593Z
SIGNUSDT,0.03851000,291549772.00,3567303.75,5.33,-0.00014301,-0.00011235,-0.00006131,36.72,0.03859800,0.03872200,0.03878900,0.03915960,0.03928482,0.03878900,0.03829318,NORMAL,0.0022,-144715.551128,SELL,55.0,2025-12-03T04:00:04.674Z
USUALUSDT,0.02653000,214154152.00,3559035.11,8.20,0.00010314,0.00010693,-0.00000760,55.00,0.02659800,0.02658400,0.02645100,0.02637360,0.02678380,0.02645100,0.02611820,NORMAL,0.7119,22757.306015,SELL,75.0,2025-12-03T04:00:03.023Z
TUTUSDT,0.01576000,356814015.00,3545849.60,6.06,0.00008253,0.00007634,0.00001238,64.17,0.01573200,0.01570900,0.01562500,0.01551740,0.01581761,0.01562500,0.01543239,NORMAL,0.0034,49775.839098,BUY,80.0,2025-12-03T04:00:03.091Z
BBUSDT,0.08438000,143906226.00,3494398.08,17.42,0.00080779,0.00078919,0.00003720,61.48,0.08421600,0.08417700,0.08313700,0.08226120,0.08545310,0.08313700,0.08082090,NORMAL,0.8420,52888.116541,BUY,80.0,2025-12-03T04:00:01.624Z
BRETTUSDT,0.02060000,2391120994.00,3429550.23,36.88,0.00021318,0.00024428,-0.00006221,58.57,0.02058200,0.02049500,0.02042550,0.02006580,0.02070845,0.02042550,0.02014255,NORMAL,0.0034,47058.510526,SELL,75.0,2025-12-03T04:00:01.615Z
